,Unnamed: 0,ID,Duration,Explicit,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Preview,Time Series,Sampling Rate,Log Mel,MFCC
0,0,4YtoipFgf4k0AfD17ZfD5X,238466,True,70,0.8009999999999999,0.6990000000000001,11,-8.18,0,0.27899999999999997,0.00579,0.0,0.146,0.655,94.604,4,https://p.scdn.co/mp3-preview/48a6d778f892cdbf90686e5fd0a240e0907cf784?cid=28588cda247f4f599396da1ad5712d00,"[ 0.04776115 -0.01965178 -0.10649186 ...  0.51653934  0.42533645
  0.3808264 ]",22050,"[[ 2.1242135e+00 -3.6760487e-02 -1.6034110e+00 ...  1.8723181e+01
   1.8388302e+01  1.7916039e+01]
 [ 3.3790593e+00  5.4091005e+00  4.9574928e+00 ...  2.6212391e+01
   2.5603914e+01  2.5054312e+01]
 [-1.5742016e+00 -3.5527751e+00 -5.5920553e+00 ...  1.5600204e+01
   1.4607520e+01  1.4018677e+01]
 ...
 [-4.1546669e+01 -4.2930138e+01 -3.1518803e+01 ... -2.3492601e+01
  -2.4107204e+01 -1.8771914e+01]
 [-3.8303268e+01 -4.3636227e+01 -3.7375938e+01 ... -2.6146982e+01
  -2.3706696e+01 -2.5008980e+01]
 [-3.5382591e+01 -4.1272179e+01 -4.0247147e+01 ... -3.1986982e+01
  -3.3098534e+01 -3.4520138e+01]]","[[ 0.5683275   0.41586304 -1.8689132  ...  1.4301949  -1.0782471
  -0.35791165]
 [ 0.56076396  0.6077204  -1.8959609  ...  0.79282016 -1.1454828
  -0.12997194]
 [ 0.07920124  0.46809605 -1.5589099  ... -0.35039088 -1.2011528
  -0.32989106]
 ...
 [-1.3263382  -2.077901    1.2760519  ...  1.7152687   0.03844683
   1.3535448 ]
 [-1.0473185  -1.8731513   0.66197705 ...  0.40945065  0.1265984
   1.159365  ]
 [ 0.03647863 -0.555454    1.0888302  ... -1.1568947  -0.66461146
   0.8887757 ]]"
1,4,04fX3oTJm5Zucg3Uf9aix0,292186,True,65,0.75,0.705,7,-7.461,1,0.157,0.08800000000000001,0.0,0.535,0.595,93.603,4,https://p.scdn.co/mp3-preview/3f55480afbb51ded43564419476ed4c683a15332?cid=28588cda247f4f599396da1ad5712d00,"[ 0.05147913  0.15496087  0.23117872 ... -0.4542823  -0.38842896
 -0.4201181 ]",22050,"[[ 22.06158    15.780867    4.4711604 ...   6.955222    3.8217924
   20.472683 ]
 [ 28.039198   27.919855   27.097767  ...  15.031853   23.67718
   31.162794 ]
 [ 22.396152   24.607803   24.204119  ...  16.22089    29.143135
   31.469124 ]
 ...
 [-18.433296  -17.995728  -20.195711  ... -16.963976  -13.082937
  -11.297735 ]
 [-21.347342  -22.84451   -25.939152  ... -24.869337  -18.069166
  -15.402556 ]
 [-28.478828  -30.856659  -32.821976  ... -35.182327  -29.97095
  -29.750278 ]]","[[ 0.35975778 -0.10821944  0.04663708 ... -0.35361966  0.89294225
   2.276832  ]
 [ 0.03778107 -0.4790583   0.13695756 ... -0.7240707   0.71311057
   2.6830559 ]
 [-0.7296461  -1.0833349   0.1408367  ... -1.2461349   0.25402826
   2.801433  ]
 ...
 [ 0.32828584  2.1334105   1.0107388  ... -1.0620428   0.68442065
   0.89226437]
 [ 0.6281062   1.4633839   1.4846174  ... -0.7965803   1.9233068
   2.005392  ]
 [ 0.35794282  0.74377507  1.3788108  ... -0.05957599  2.7225044
   3.5857818 ]]"
2,12,7lQWRAjyhTpCWFC0jmclT4,240693,False,81,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.39799999999999996,0.387,79.97399999999999,4,https://p.scdn.co/mp3-preview/5299497db5ba226f388f3a064064cc44b2b51568?cid=28588cda247f4f599396da1ad5712d00,"[ 0.05317565  0.12868883  0.09100303 ... -0.08267915 -0.08837808
 -0.08788937]",22050,"[[  9.863319    9.890126    9.765831  ...   8.031231    8.650521
    8.662462 ]
 [  9.613888   12.38195    14.262232  ...  13.8766775  14.084062
   14.529043 ]
 [ 12.292339   14.223881   15.289623  ...  14.817122   14.957699
   15.210456 ]
 ...
 [-17.16264   -20.69176   -27.668121  ... -23.61325   -29.361359
  -30.015123 ]
 [-18.891052  -23.837875  -29.630142  ... -23.819387  -30.876848
  -34.152855 ]
 [-28.883078  -33.2188    -38.56606   ... -37.046387  -38.884636
  -41.361298 ]]","[[-0.9386786  -1.9322029  -0.30549917 ...  1.3668693   1.6069316
   1.9883376 ]
 [-0.7841077  -0.96448576 -0.49567047 ...  0.892036    1.1686761
   2.0762537 ]
 [-0.91106725  0.03491874 -0.8168453  ...  0.8786562   0.600776
   1.4224308 ]
 ...
 [-1.3303283  -1.8273048   0.08932567 ...  2.6024017   1.5684369
   0.06797507]
 [-2.2519374  -1.76296     1.0091327  ...  2.0533123   0.644691
  -0.01824676]
 [-2.1287935  -2.8799074   1.2173291  ...  0.983012   -0.07646737
  -0.7195651 ]]"
3,14,1pjDKRg5WddCDSlG5PXcKy,261293,True,64,0.731,0.818,7,-7.035,1,0.17800000000000002,0.127,0.00674,0.233,0.8420000000000001,92.29,4,https://p.scdn.co/mp3-preview/7eb467fec848f52af368fe0e7477dd9c706e1894?cid=28588cda247f4f599396da1ad5712d00,"[-0.20467897 -0.30972868 -0.18012986 ...  0.02812349  0.07843705
  0.13275345]",22050,"[[ 20.045454   15.809488    7.2315097 ...  20.414753   21.469479
   21.330353 ]
 [ 17.870975   18.543188   15.759602  ...  28.086056   26.822355
   26.2711   ]
 [ 13.273908   14.510675   14.960545  ...  27.93906    18.441174
   15.918921 ]
 ...
 [-12.613292  -14.116114  -20.398224  ... -40.094444  -45.41664
  -42.520836 ]
 [-16.754963  -17.932812  -24.386765  ... -45.129272  -46.277664
  -46.277664 ]
 [-21.47839   -26.977007  -40.72262   ... -46.277664  -46.277664
  -46.277664 ]]","[[ 0.9786971  -0.156198    0.96845627 ...  0.19871055  1.4922352
   1.6020262 ]
 [ 1.0191683   0.00730751  0.8035496  ...  0.6851682   1.1267679
   1.4308822 ]
 [ 0.43898812  0.42920882  0.78458077 ...  0.6992338   0.00804223
   0.12139761]
 ...
 [-1.0257446   1.6888963  -0.46707222 ...  0.75627995  1.5843114
  -0.29554853]
 [-1.7476534   2.233141    0.6303033  ...  0.82962626  1.2428491
  -0.19178759]
 [-1.6574087   2.0693424   0.6622086  ...  1.5941609   1.6006362
  -0.31118816]]"
4,15,3QlTzofanSqDWywxEzGGE2,334440,False,54,0.888,0.584,7,-13.308,1,0.11199999999999999,0.0389,3.25e-06,0.0625,0.762,104.704,4,https://p.scdn.co/mp3-preview/6a3b8e4516498d639f16ce7490dcb145c7803482?cid=28588cda247f4f599396da1ad5712d00,"[-0.01477048 -0.03353145 -0.03087878 ... -0.23747411 -0.19356674
 -0.20267679]",22050,"[[  3.6241796   5.0682726   3.4380927 ...  14.926205   16.70159
   16.897053 ]
 [ 10.451642   12.704781   10.971781  ...  25.41534    26.661245
   25.12048  ]
 [ 20.169832   19.549265   19.829664  ...  17.647959   19.551937
   19.682861 ]
 ...
 [-39.948624  -41.85508   -43.916515  ...  -9.221983  -10.98318
  -17.51219  ]
 [-40.700256  -41.861225  -43.34153   ... -13.38663   -13.562169
  -19.225456 ]
 [-43.269962  -47.166256  -47.166256  ... -21.682375  -25.936491
  -36.496414 ]]","[[-1.0628163   2.1392472   0.0692037  ... -1.2334102  -0.41822276
   0.62742066]
 [-0.5458979   1.9952952  -0.7127427  ... -0.24686475  0.29815838
   1.2409381 ]
 [-0.43772984  1.5552018  -1.1308677  ...  0.53147936  1.3837649
   1.2386583 ]
 ...
 [ 2.222369   -0.01839313 -0.37618297 ... -1.0936797  -0.22259733
  -1.4292831 ]
 [ 1.8194796   0.06851445 -0.31685776 ... -0.88410616 -1.0696222
  -0.8181006 ]
 [ 1.2407633   0.2450299  -0.8307024  ... -0.36863375 -0.73528856
  -0.34737885]]"
5,17,4XiZFtOlgXYtrp88tGNnk8,361266,True,57,0.88,0.5579999999999999,9,-10.425999999999998,1,0.217,0.121,3.35e-05,0.11900000000000001,0.597,89.024,4,https://p.scdn.co/mp3-preview/450736d35a1370742bdc7833527f98071cdbbaa1?cid=28588cda247f4f599396da1ad5712d00,"[-0.0205491  -0.03216978 -0.01747801 ... -0.20909514 -0.2533724
 -0.3058463 ]",22050,"[[-17.311436 -17.33773  -16.995508 ...  27.473326  26.710966  26.001425]
 [-15.311935 -11.596704 -13.363514 ...  30.456009  28.858055  27.815458]
 [-18.32558  -14.528837 -14.920662 ...  20.138304  19.5994    19.014801]
 ...
 [-38.04408  -36.433723 -35.829617 ... -41.31668  -42.851418 -37.72497 ]
 [-39.419094 -39.203663 -39.422997 ... -43.915802 -43.915802 -40.949966]
 [-41.319267 -43.915802 -43.915802 ... -43.915802 -43.915802 -43.915802]]","[[ 0.4901146   0.15022448 -1.4268663  ... -2.7189782  -0.9727149
   0.49717203]
 [ 0.65577763  0.18840526 -1.5210543  ... -2.553661   -1.0638412
  -0.13350995]
 [ 0.6739885   0.12398925 -1.1178219  ... -2.0523922  -1.1515932
  -0.9214726 ]
 ...
 [-0.06565744  1.5500128  -0.88020474 ...  0.8960963  -0.7353407
   0.5393682 ]
 [ 0.11337953  1.3499875  -1.4945769  ...  1.4050244  -1.157773
   1.10456   ]
 [ 0.34938872  1.4608688  -1.5262508  ...  1.0444115  -0.3878718
   0.72970337]]"
6,18,4sxEYZ3eMLOeETkbcVIrcP,200200,True,43,0.648,0.9129999999999999,4,-2.436,0,0.345,0.0141,0.0,0.0565,0.737,88.795,4,https://p.scdn.co/mp3-preview/33f9c0f7d3b98621571bf096bf9ae51b2189bde9?cid=28588cda247f4f599396da1ad5712d00,"[ 0.17452408  0.2343817   0.15924421 ...  0.38040206 -0.09346797
 -0.2769123 ]",22050,"[[ 31.30393    27.48608    23.156652  ...  27.205704   21.888906
   17.908855 ]
 [ 27.607365   29.008074   30.816753  ...  31.528856   29.512325
   29.289179 ]
 [ 22.51439    28.341208   27.357626  ...  20.979452   21.88049
   23.888863 ]
 ...
 [-10.739641   -8.339039   -8.677403  ...  -6.890325   -2.2603414
   -1.6826127]
 [-10.793577  -12.533311  -14.905058  ...  -9.035074   -9.908887
   -8.4579   ]
 [-20.260563  -23.97087   -26.24009   ... -20.581142  -18.530212
  -19.866798 ]]","[[ 0.65655535  0.37641874  0.33903253 ... -0.7306919   0.13422425
   0.00492112]
 [ 0.5744207   0.5014626   0.3067122  ... -0.22790116  0.27674463
   0.32196414]
 [ 0.19963093  0.55604875  0.06872611 ... -0.00221488 -0.00509135
   0.42773914]
 ...
 [ 0.87311316 -1.4602647   1.0559254  ...  1.2667484   0.73743176
   0.16744696]
 [ 0.88875365 -1.8860297   1.3337642  ...  0.9250722   0.8487422
   0.4638586 ]
 [ 0.8576688  -1.9038526   1.2965057  ...  0.43874955  1.1167929
   0.7227799 ]]"
7,19,2cBOh97kgDenDOdtKhwU9O,224866,True,53,0.823,0.745,5,-6.6370000000000005,0,0.247,0.00282,0.000332,0.32299999999999995,0.58,91.919,4,https://p.scdn.co/mp3-preview/0a4e9b835553a99d1b1a4934443fecc1d3a24dd2?cid=28588cda247f4f599396da1ad5712d00,"[-0.10085412 -0.15907969 -0.15720011 ...  0.06429011 -0.00840273
 -0.00200877]",22050,"[[ 23.901337   20.95703    18.82405   ... -25.252016  -29.45591
  -30.098766 ]
 [ 27.529354   29.534782   29.422096  ... -17.014374  -19.804224
  -26.788185 ]
 [ 25.808527   23.568901   21.26076   ... -15.9703045 -20.570347
  -27.831614 ]
 ...
 [-32.925037  -38.91012   -43.654495  ... -18.454796  -17.427233
  -17.168772 ]
 [-30.718649  -36.735153  -43.654495  ... -25.201246  -25.682333
  -22.923506 ]
 [-29.20427   -35.223377  -43.654495  ... -38.302826  -35.958435
  -32.63306  ]]","[[-0.93151987  1.1836452  -1.2994883  ...  1.1388249   2.7253425
   1.4744596 ]
 [-0.79897183  1.2797401  -2.1670687  ...  1.3164576   2.622726
   1.1622531 ]
 [-0.46682772  0.8439959  -2.7196395  ...  1.0326021   2.3302522
   1.1179647 ]
 ...
 [-0.3631322  -1.0064998   0.4272049  ...  0.13143604  1.3789151
   0.7802629 ]
 [-0.41071627 -1.229796    0.29915655 ... -0.20240377  0.9490548
   0.07082161]
 [-0.46930653 -1.3468931   0.26965898 ... -0.45446986  0.6147725
  -0.27744296]]"
8,21,1oTHteQbmJw15rPxPVXUTv,208266,True,71,0.897,0.612,11,-10.489,1,0.21100000000000002,0.0297,0.18600000000000003,0.0894,0.767,102.305,4,https://p.scdn.co/mp3-preview/cdb4418e8543eeb0552077f7696392f0c53c9815?cid=28588cda247f4f599396da1ad5712d00,[0.03645292 0.06827247 0.06908364 ... 0.15618153 0.17002329 0.1730592 ],22050,"[[  8.160622    3.1422343  -4.7120013 ... -14.8391485 -11.968908
   10.3028755]
 [ 24.10538    22.25519    18.933714  ...  12.702613   11.261858
   14.622035 ]
 [ 27.63757    25.7922     23.773119  ...  17.044178   14.630017
   15.92514  ]
 ...
 [-33.453716  -34.97358   -36.739086  ... -45.202965  -39.991352
  -40.65012  ]
 [-38.244606  -43.203655  -43.858547  ... -47.442024  -47.442024
  -47.442024 ]
 [-37.7789    -43.698467  -47.442024  ... -47.442024  -47.442024
  -47.442024 ]]","[[-0.60195714  0.8467241   0.73105305 ...  1.2755952   1.4000508
   0.5411122 ]
 [-0.7010958   0.97459793  0.60097903 ...  1.2774391   1.1340235
   0.65286785]
 [-0.9530373   0.80061775  0.9431205  ...  0.3843567   0.5511212
   0.13396397]
 ...
 [-0.45539096  0.80349296 -0.21497366 ...  0.7890717   1.1971259
   0.02671769]
 [-0.071246    1.1004759  -0.41197973 ...  1.1676714   1.3486573
   0.33399206]
 [ 0.17995776  1.5578796   0.21646959 ...  1.6496896   1.4981241
   0.20883203]]"
9,23,6l4wMAXzI8RxIysQMYZY0w,252240,True,62,0.769,0.675,6,-13.325999999999999,1,0.0724,0.000722,0.000149,0.0904,0.8029999999999999,101.884,4,https://p.scdn.co/mp3-preview/78963e9f8598943aa807bda8fbbdd1522c195f16?cid=28588cda247f4f599396da1ad5712d00,"[-0.03728576 -0.08034643 -0.11616137 ... -0.08275466 -0.04175863
 -0.01587273]",22050,"[[ -0.7120944   -1.2185197   -2.4779007  ...   7.3117566    8.135403
   13.540058  ]
 [  8.3365       4.1440816    0.7972569  ...  16.078882    16.833382
   17.199478  ]
 [  8.239263     5.63082      0.09502596 ...  22.556301    22.167114
   21.261957  ]
 ...
 [-24.947329   -25.236921   -30.115976   ... -19.245111   -20.54166
  -23.933105  ]
 [-36.97091    -38.88339    -41.191917   ... -23.698578   -25.56381
  -28.16632   ]
 [-37.122513   -42.44525    -48.964825   ... -37.217525   -35.22244
  -36.045444  ]]","[[-0.9723237  -0.49731994 -0.49097708 ...  0.24699484 -0.42256525
  -1.8166208 ]
 [-0.7815913  -0.1958854  -0.13842659 ...  0.20754616 -0.03785977
  -0.01898101]
 [-0.70351917  0.5822359  -0.6709438  ... -0.15176347  0.4729679
   1.0862353 ]
 ...
 [-0.10119685 -1.1035117   1.3693168  ...  0.5467726   0.19929737
  -0.3338391 ]
 [-0.3474389  -1.0726575   1.6389555  ...  0.48151377  0.33239752
   0.01541796]
 [-0.45428827 -0.49102283  1.4722625  ...  0.44849497  0.86328423
   0.431017  ]]"
10,25,5xEm63lXBhJKZgjRDMWH3H,352906,True,55,0.833,0.64,10,-5.6739999999999995,0,0.21899999999999997,0.0184,0.0,0.102,0.465,99.28399999999999,4,https://p.scdn.co/mp3-preview/3a96f566aa0217e4c6b9fa50f173327cfc4b4b63?cid=28588cda247f4f599396da1ad5712d00,"[-0.14867325 -0.26159236 -0.25372067 ... -0.12310299 -0.1384798
 -0.15767676]",22050,"[[ 22.448713   23.9696     24.47234   ...  10.092146   10.323696
    8.806943 ]
 [ 29.527958   30.716038   31.472433  ...  29.840626   29.773333
   29.86562  ]
 [ 22.577038   22.466581   21.023417  ...  26.009892   26.064358
   26.45304  ]
 ...
 [-17.168587   -9.442192   -5.7170954 ... -30.943003  -34.404835
  -34.471054 ]
 [-21.71056   -19.420822  -12.8086195 ... -26.637146  -30.135933
  -31.317505 ]
 [-26.588783  -28.406382  -23.660498  ... -43.16709   -42.23778
  -43.16709  ]]","[[-0.9199837   0.11016939  0.96643406 ...  0.13068463  1.5229943
   0.65316606]
 [-0.59204227 -0.4535801   1.2369812  ...  0.76338536  1.2682793
   0.34401584]
 [ 0.03406418 -1.1558795   1.5842799  ...  0.4706046  -0.13778245
  -0.1696367 ]
 ...
 [-0.68726015  1.3032146  -0.5813698  ... -0.71236223  0.1754477
  -1.5259833 ]
 [-0.7100026   0.9667611  -0.63353485 ... -1.7041059   0.58261013
  -2.1123939 ]
 [-0.65883285  1.0662026  -0.43566057 ... -1.5930204   0.19616245
  -1.2110273 ]]"
11,27,52riputZ4Vo5PG9MOSy6r5,236226,True,61,0.912,0.41600000000000004,10,-5.943,0,0.16399999999999998,0.43700000000000006,0.306,0.09,0.677,90.01299999999999,4,https://p.scdn.co/mp3-preview/514f93cea76cd51efeb108c12d2e7aa7e0459d1d?cid=28588cda247f4f599396da1ad5712d00,"[ 0.10872325  0.21275279  0.22740975 ... -0.3948248  -0.38730404
 -0.44140586]",22050,"[[ 31.51967   27.21793   24.908394 ...  20.753195  16.454594  15.925655]
 [ 33.866077  35.75506   34.78567  ...  28.856133  30.77459   30.486448]
 [ 33.91284   31.37389   26.337393 ...  29.700726  30.614527  30.822811]
 ...
 [-22.193474 -23.648117 -27.06587  ... -11.541859 -14.195465 -13.878824]
 [-25.23113  -28.528784 -31.237396 ... -16.58656  -18.67354  -17.46217 ]
 [-27.037384 -32.75836  -41.76488  ... -25.831244 -26.54449  -27.900784]]","[[ 0.28301743  1.3097631   0.3773333  ...  1.0800232   0.7012249
  -0.4314468 ]
 [ 0.02668346  1.2106552   0.41202903 ...  0.91646665  0.72172105
  -0.14541242]
 [-0.45646757  0.7990369   0.25375506 ...  0.24232903  0.512655
   0.30673587]
 ...
 [ 0.69786924  0.31430972  0.19117302 ...  0.65877074  2.3421664
   1.7174019 ]
 [ 0.58567333  0.539879    0.4372302  ...  0.6293154   2.0267577
   1.8608108 ]
 [ 0.505762    0.5289591   0.526969   ...  0.5560144   1.3159554
   1.1244844 ]]"
12,28,3OcQkcvTcohs8vO8Rd3sKF,391693,False,62,0.813,0.693,10,-8.0,0,0.266,0.0341,0.0,0.121,0.618,103.508,4,https://p.scdn.co/mp3-preview/9743032731989129b3457db2c2b5c694e841888a?cid=28588cda247f4f599396da1ad5712d00,"[ 0.12530695  0.21186973  0.19819355 ... -0.2561272  -0.29277638
 -0.46179113]",22050,"[[ 22.503502  18.527567  10.127451 ...  15.600664  11.580276  11.000418]
 [ 21.093214  21.30075   18.84293  ...  31.88655   28.025337  27.069286]
 [ 29.0808    29.754944  29.940214 ...  29.943312  24.79624   29.755741]
 ...
 [-21.685894 -22.153595 -23.581219 ... -35.444283 -14.346957  -7.987447]
 [-25.141476 -26.079525 -27.340467 ... -34.639725 -19.744865 -13.845016]
 [-28.922739 -33.91684  -40.142303 ... -41.53814  -27.258253 -22.842054]]","[[-2.434059    0.5611592   1.6163667  ... -0.39210647 -0.6112444
  -0.18175097]
 [-2.385238    0.80663866  1.679978   ... -0.47242072 -0.15724714
  -0.45269358]
 [-2.389651    0.90430146  1.7533237  ...  0.16331822 -0.03855066
  -0.39880264]
 ...
 [-0.64867175  1.2731506   0.8665342  ...  0.7622952  -0.27597234
  -1.527255  ]
 [ 0.5678116   0.29673153  1.3352593  ... -0.64101434 -1.0235237
  -0.46064472]
 [ 1.0151031  -0.26087716  1.4052403  ... -1.3312931  -0.9885749
   0.3066118 ]]"
13,29,2lMg3lCMOGistaWBNGjuT3,163133,True,62,0.907,0.625,1,-5.557,1,0.198,0.0042,0.0,0.151,0.605,99.91799999999999,4,https://p.scdn.co/mp3-preview/434fcd69b0ed61734145f2cceda0da90331bf2ea?cid=28588cda247f4f599396da1ad5712d00,"[-0.21343508 -0.36110637 -0.36066702 ... -0.1477861  -0.12295932
 -0.08874624]",22050,"[[ 19.154411   17.669077   17.2517    ...  30.080053   29.725416
   29.402437 ]
 [ 19.416313   23.165203   23.597725  ...  32.70248    30.692808
   30.375917 ]
 [ 23.370659   21.486036   20.642097  ...  24.102833   23.110367
   21.707047 ]
 ...
 [ -9.81676    -8.43546    -8.895348  ... -11.8419285 -15.755378
  -19.750843 ]
 [-17.254742  -13.350018  -13.632278  ... -13.362038  -20.65332
  -25.458096 ]
 [-20.584362  -24.73315   -30.245974  ... -26.423872  -34.023697
  -37.407276 ]]","[[ 0.42723012  0.5915232   0.11076518 ...  1.137896    2.1320796
  -0.32412928]
 [ 0.5417505  -0.02817845  0.11784809 ...  0.9375538   1.7373284
   0.04825525]
 [ 0.44011176 -1.048774    0.10928725 ...  1.5281544   1.8932744
   1.4364595 ]
 ...
 [-0.11408682  1.3075131  -0.08063988 ... -0.33196867  0.6672725
  -0.17127647]
 [-0.44390014  1.8335879  -0.12661588 ... -0.00451231  1.2722516
  -0.12973964]
 [-0.76927096  2.0927095   0.04173774 ... -0.01098612  1.7159868
  -0.12388897]]"
14,31,5stZnlPMYz3Ba8Hbo3ajlP,255640,True,59,0.9359999999999999,0.6779999999999999,4,-3.012,0,0.21,0.0795,0.0,0.0838,0.8220000000000001,96.911,4,https://p.scdn.co/mp3-preview/df941a89f67af3a2d854a66b0e2b4e8e5621e26e?cid=28588cda247f4f599396da1ad5712d00,"[-0.07798339 -0.11777912 -0.12433718 ...  0.05285951  0.17487456
  0.23435582]",22050,"[[ 11.569858  14.389404  10.923727 ...  20.667713  18.781113  16.247318]
 [ 23.947868  21.002186  15.816325 ...  28.286537  30.338896  28.015192]
 [ 29.504824  25.967104  18.907608 ...  29.948269  32.98606   32.970547]
 ...
 [-13.987246 -11.581992 -12.41722  ... -10.78076  -11.819829 -19.038576]
 [-15.41749  -15.274899 -16.12295  ... -17.035473 -17.599497 -23.228329]
 [-26.776867 -26.717241 -26.88961  ... -27.469881 -31.325466 -35.0241  ]]","[[ 0.16732168 -0.15155587 -0.03097683 ...  0.5781552   1.4633926
   1.5230588 ]
 [ 0.08324078 -0.41194075  0.15542823 ...  0.29337925  1.2758242
   1.5937965 ]
 [-0.18102749 -0.48451102  0.51681244 ...  0.15375827  1.2451214
   1.3003086 ]
 ...
 [ 0.5657148   0.5205059   0.02992497 ...  0.15221292  1.7209778
   0.41284308]
 [ 0.27659184  0.5013063   0.19759259 ...  0.05626054  1.6582261
   0.51652575]
 [-0.01279357  0.6746179  -0.03772365 ...  0.0514035   0.6173431
   0.817657  ]]"
15,34,5UQOmTylBEdsIfSn37v3DO,274306,True,58,0.7559999999999999,0.53,7,-9.639,1,0.142,0.0013800000000000002,0.00701,0.32299999999999995,0.524,79.855,4,https://p.scdn.co/mp3-preview/ae6a7381a03fb62d117af66621535cc5f0fbba2c?cid=28588cda247f4f599396da1ad5712d00,"[-0.01890882 -0.02968714 -0.02838405 ... -0.02434845 -0.02745925
 -0.0231943 ]",22050,"[[ 22.329748  17.793955  13.197287 ...  17.418621  15.499648  18.59459 ]
 [ 23.828445  25.170994  25.473446 ...  28.318441  28.940813  27.21739 ]
 [ 18.35871   18.039024  18.417042 ...  23.238668  23.280813  21.754477]
 ...
 [-43.026474 -43.026474 -43.026474 ... -27.2443   -34.52253  -34.156536]
 [-43.026474 -43.026474 -43.026474 ... -37.574802 -40.479084 -43.026474]
 [-43.026474 -43.026474 -43.026474 ... -43.026474 -43.026474 -43.026474]]","[[-2.4813373   1.3506672   0.6611107  ... -0.16516222  0.72982186
   1.290009  ]
 [-2.2225606   1.2316707   0.5029965  ...  0.11518355  1.3768404
   0.51330465]
 [-1.9605654   0.8849048   0.24179469 ...  0.57526875  1.381733
  -0.2904262 ]
 ...
 [ 0.36942008  0.46675915 -0.34016043 ...  0.00956092  2.2175832
   1.5206916 ]
 [-0.31198755  0.9730798  -0.77723736 ...  0.05199533  1.1198342
   0.5195694 ]
 [-0.83577234  0.969092   -1.0410776  ...  1.2587852   1.0319341
  -0.01540946]]"
16,35,2mGxDOaHdBWnJY7V0In8Vx,259279,True,51,0.802,0.547,9,-12.085,1,0.131,0.0312,1.34e-06,0.326,0.49200000000000005,86.57600000000001,4,https://p.scdn.co/mp3-preview/dd91bc7df48e9c4d60146550fd7c0276a629fe56?cid=28588cda247f4f599396da1ad5712d00,"[ 0.02894289  0.05592873  0.05332713 ...  0.0891588  -0.07835457
 -0.02696304]",22050,"[[ 24.403358   25.256954   25.589634  ...  -8.340223   -6.6203337
   -3.4348435]
 [ 24.615524   26.149855   26.89333   ...  10.234218   11.59431
   12.845107 ]
 [ 15.166125   15.225806   16.59557   ...  18.39627    17.7759
   17.236399 ]
 ...
 [-22.893055  -21.912241  -20.331284  ... -25.675335  -14.336349
   -6.2173023]
 [-28.57476   -27.71121   -26.358145  ... -30.778675  -19.20593
  -12.238287 ]
 [-36.82595   -39.241142  -40.216873  ... -39.119495  -28.892965
  -23.974752 ]]","[[-0.64666146  0.21543296  1.1262548  ...  0.23942004 -0.15685119
  -0.08433145]
 [-0.3522047   0.22326273  0.771575   ...  0.69319165 -0.29249156
  -0.7570244 ]
 [ 0.09159875  0.0530483   1.0084788  ...  0.08812207 -0.6959863
  -0.46356767]
 ...
 [ 0.2810917   0.5827151  -0.6759577  ... -0.43033582 -1.2517632
  -1.5595623 ]
 [ 2.309024   -0.213974   -1.8077847  ... -0.3568147  -1.4543052
  -1.6501096 ]
 [ 2.7812474  -0.69705737 -1.4798967  ... -0.282231   -1.1476754
  -1.8159    ]]"
17,37,0PV1TFUMTBrDETzW6KQulB,286440,False,68,0.59,0.672,1,-11.792,1,0.41200000000000003,0.125,1.04e-06,0.147,0.688,206.247,4,https://p.scdn.co/mp3-preview/6ecf306fb723efa349b79de01a4076e2a8896902?cid=28588cda247f4f599396da1ad5712d00,[0.26873726 0.39317933 0.21714735 ... 0.13000423 0.11866999 0.07955863],22050,"[[  9.345567   13.3455925  11.032085  ...  18.93651    18.62029
   19.33654  ]
 [ 20.803461   20.258896   18.47064   ...  28.558294   27.843798
   26.036093 ]
 [ 15.337256   14.133995   15.344784  ...  20.531097   19.294632
   17.78772  ]
 ...
 [-16.138182  -19.608887  -15.63283   ... -23.65567   -26.21032
  -34.447056 ]
 [-21.10801   -25.439491  -22.453262  ... -27.262085  -28.465282
  -32.81617  ]
 [-21.750011  -27.557957  -32.238873  ... -40.394497  -44.27939
  -45.172523 ]]","[[ 0.2648238  -0.00375778 -0.5007358  ... -1.1472105   1.3267534
  -1.3082937 ]
 [ 0.11656757  0.56898904 -0.6459428  ... -1.2222219   0.13435493
  -1.5002339 ]
 [ 1.4404583   0.94135433 -0.865298   ... -0.9955561  -0.05257822
  -1.358064  ]
 ...
 [-0.27729452 -0.96492845 -0.24254899 ...  0.19483946 -2.1045675
  -1.1441556 ]
 [-0.70659363 -0.15642743 -0.26559865 ...  1.0374109  -1.4517683
  -1.2582299 ]
 [-0.847208    1.2724814  -0.29712862 ...  0.69267243 -0.69378704
  -1.1884881 ]]"
